payment_id,debtor_id,payment_date,amount_paid
1955,360,2023-12-02,617
1956,379,2023-09-08,628
1957,78,2023-08-20,4690
1958,437,2023-01-17,1332
1959,281,2023-10-13,2679
1960,282,2023-02-24,2603
1961,61,2023-07-24,2528
1962,3,2023-06-07,1172
1963,334,2023-07-19,1513
1964,294,2023-01-03,1609
1965,295,2023-03-03,2373
1966,400,2023-08-28,4952
1967,274,2023-01-28,1365
1968,362,2023-10-10,3971
1969,93,2023-02-22,1156
1970,245,2023-02-21,4671
1971,229,2023-01-21,4880
1972,330,2023-04-06,3827
1973,191,2023-05-07,111
1974,29,2023-04-07,2861
1975,159,2023-04-09,2124
1976,92,2023-09-17,3823
1977,148,2023-09-10,3646
1978,69,2023-03-25,247
1979,68,2023-04-12,3319
1980,53,2023-04-28,1897
1981,80,2023-09-04,1933
1982,191,2023-04-27,316
1983,423,2023-10-23,1442
1984,327,2023-02-28,4751
1985,304,2023-06-28,1665
1986,175,2023-11-02,1288
1987,197,2023-09-13,3022
1988,218,2023-09-15,1323
1989,284,2023-02-13,2914
1990,157,2023-10-24,1421
1991,439,2023-07-28,453
1992,475,2023-06-21,1960
1993,489,2023-07-15,2738
1994,424,2023-02-19,2847
1995,432,2023-12-04,3542
1996,86,2023-05-08,2734
1997,92,2023-09-16,2952
1998,9,2023-11-13,842
1999,70,2023-07-20,4022
2000,166,2023-08-09,3185
